id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_user_ir_config_parameter,ir.config_parameter,base.model_ir_config_parameter,group_loan_user,1,1,1,0
access_account_journal_loan_manager,account.journal.loan.manager,account.model_account_journal,group_loan_manager,1,1,0,0

access_user_dev_loan_proof,dev.loan.proof,model_dev_loan_proof,group_loan_user,1,1,1,0
access_manager_dev_loan_proof,dev.loan.proof,model_dev_loan_proof,group_loan_manager,1,1,1,1
access_acc_user_dev_loan_proof,dev.loan.proof.acc.user,model_dev_loan_proof,account.group_account_invoice,1,1,0,0


access_user_dev_loan_type,dev.loan.type,model_dev_loan_type,group_loan_user,1,1,1,0
access_manager_dev_loan_type,dev.loan.type,model_dev_loan_type,group_loan_manager,1,1,1,1
access_acc_user_dev_loan_type,dev.loan.type.acc.user,model_dev_loan_type,account.group_account_invoice,1,1,0,0


access_user_dev_loan_loan,dev.loan.loan,model_dev_loan_loan,group_loan_user,1,1,1,1
access_manager_dev_loan_loan,dev.loan.loan,model_dev_loan_loan,group_loan_manager,1,1,1,1
access_acc_user_dev_loan_loan,dev.loan.loan.acc.manager,model_dev_loan_loan,account.group_account_invoice,1,1,0,0


access_user_dev_loan_installment,dev.loan.installment,model_dev_loan_installment,group_loan_user,1,1,1,1
access_manager_dev_loan_installment,dev.loan.installment,model_dev_loan_installment,group_loan_manager,1,1,1,1
access_acc_user_dev_loan_installment,dev.loan.installment.acc.user,model_dev_loan_installment,account.group_account_invoice,1,1,0,0


